                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module final
                                    151 	.globl _TR0
                                    152 	.globl _IE1
                                    153 	.globl _IT1
                                    154 	.globl _IE0
                                    155 	.globl _IT0
                                    156 	.globl _P0_7
                                    157 	.globl _P0_6
                                    158 	.globl _P0_5
                                    159 	.globl _P0_4
                                    160 	.globl _P0_3
                                    161 	.globl _P0_2
                                    162 	.globl _P0_1
                                    163 	.globl _P0_0
                                    164 	.globl _PCA0CP4
                                    165 	.globl _PCA0CP3
                                    166 	.globl _PCA0CP2
                                    167 	.globl _PCA0CP1
                                    168 	.globl _PCA0CP0
                                    169 	.globl _PCA0
                                    170 	.globl _DAC1
                                    171 	.globl _DAC0
                                    172 	.globl _ADC0LT
                                    173 	.globl _ADC0GT
                                    174 	.globl _ADC0
                                    175 	.globl _RCAP4
                                    176 	.globl _TMR4
                                    177 	.globl _TMR3RL
                                    178 	.globl _TMR3
                                    179 	.globl _RCAP2
                                    180 	.globl _TMR2
                                    181 	.globl _TMR1
                                    182 	.globl _TMR0
                                    183 	.globl _WDTCN
                                    184 	.globl _PCA0CPH4
                                    185 	.globl _PCA0CPH3
                                    186 	.globl _PCA0CPH2
                                    187 	.globl _PCA0CPH1
                                    188 	.globl _PCA0CPH0
                                    189 	.globl _PCA0H
                                    190 	.globl _SPI0CN
                                    191 	.globl _EIP2
                                    192 	.globl _EIP1
                                    193 	.globl _TH4
                                    194 	.globl _TL4
                                    195 	.globl _SADDR1
                                    196 	.globl _SBUF1
                                    197 	.globl _SCON1
                                    198 	.globl _B
                                    199 	.globl _RSTSRC
                                    200 	.globl _PCA0CPL4
                                    201 	.globl _PCA0CPL3
                                    202 	.globl _PCA0CPL2
                                    203 	.globl _PCA0CPL1
                                    204 	.globl _PCA0CPL0
                                    205 	.globl _PCA0L
                                    206 	.globl _ADC0CN
                                    207 	.globl _EIE2
                                    208 	.globl _EIE1
                                    209 	.globl _RCAP4H
                                    210 	.globl _RCAP4L
                                    211 	.globl _XBR2
                                    212 	.globl _XBR1
                                    213 	.globl _XBR0
                                    214 	.globl _ACC
                                    215 	.globl _PCA0CPM4
                                    216 	.globl _PCA0CPM3
                                    217 	.globl _PCA0CPM2
                                    218 	.globl _PCA0CPM1
                                    219 	.globl _PCA0CPM0
                                    220 	.globl _PCA0MD
                                    221 	.globl _PCA0CN
                                    222 	.globl _DAC1CN
                                    223 	.globl _DAC1H
                                    224 	.globl _DAC1L
                                    225 	.globl _DAC0CN
                                    226 	.globl _DAC0H
                                    227 	.globl _DAC0L
                                    228 	.globl _REF0CN
                                    229 	.globl _PSW
                                    230 	.globl _SMB0CR
                                    231 	.globl _TH2
                                    232 	.globl _TL2
                                    233 	.globl _RCAP2H
                                    234 	.globl _RCAP2L
                                    235 	.globl _T4CON
                                    236 	.globl _T2CON
                                    237 	.globl _ADC0LTH
                                    238 	.globl _ADC0LTL
                                    239 	.globl _ADC0GTH
                                    240 	.globl _ADC0GTL
                                    241 	.globl _SMB0ADR
                                    242 	.globl _SMB0DAT
                                    243 	.globl _SMB0STA
                                    244 	.globl _SMB0CN
                                    245 	.globl _ADC0H
                                    246 	.globl _ADC0L
                                    247 	.globl _P1MDIN
                                    248 	.globl _ADC0CF
                                    249 	.globl _AMX0SL
                                    250 	.globl _AMX0CF
                                    251 	.globl _SADEN0
                                    252 	.globl _IP
                                    253 	.globl _FLACL
                                    254 	.globl _FLSCL
                                    255 	.globl _P74OUT
                                    256 	.globl _OSCICN
                                    257 	.globl _OSCXCN
                                    258 	.globl _P3
                                    259 	.globl __XPAGE
                                    260 	.globl _EMI0CN
                                    261 	.globl _SADEN1
                                    262 	.globl _P3IF
                                    263 	.globl _AMX1SL
                                    264 	.globl _ADC1CF
                                    265 	.globl _ADC1CN
                                    266 	.globl _SADDR0
                                    267 	.globl _IE
                                    268 	.globl _P3MDOUT
                                    269 	.globl _PRT3CF
                                    270 	.globl _P2MDOUT
                                    271 	.globl _PRT2CF
                                    272 	.globl _P1MDOUT
                                    273 	.globl _PRT1CF
                                    274 	.globl _P0MDOUT
                                    275 	.globl _PRT0CF
                                    276 	.globl _EMI0CF
                                    277 	.globl _EMI0TC
                                    278 	.globl _P2
                                    279 	.globl _CPT1CN
                                    280 	.globl _CPT0CN
                                    281 	.globl _SPI0CKR
                                    282 	.globl _ADC1
                                    283 	.globl _SPI0DAT
                                    284 	.globl _SPI0CFG
                                    285 	.globl _SBUF0
                                    286 	.globl _SBUF
                                    287 	.globl _SCON0
                                    288 	.globl _SCON
                                    289 	.globl _P7
                                    290 	.globl _TMR3H
                                    291 	.globl _TMR3L
                                    292 	.globl _TMR3RLH
                                    293 	.globl _TMR3RLL
                                    294 	.globl _TMR3CN
                                    295 	.globl _P1
                                    296 	.globl _PSCTL
                                    297 	.globl _CKCON
                                    298 	.globl _TH1
                                    299 	.globl _TH0
                                    300 	.globl _TL1
                                    301 	.globl _TL0
                                    302 	.globl _TMOD
                                    303 	.globl _TCON
                                    304 	.globl _PCON
                                    305 	.globl _P6
                                    306 	.globl _P5
                                    307 	.globl _P4
                                    308 	.globl _DPH
                                    309 	.globl _DPL
                                    310 	.globl _SP
                                    311 	.globl _P0
                                    312 	.globl _hit
                                    313 	.globl _PB2_flag
                                    314 	.globl _PB1_flag
                                    315 	.globl _aligned_alloc_PARM_2
                                    316 	.globl _score1
                                    317 	.globl _score0
                                    318 	.globl _magnitude
                                    319 	.globl _sign
                                    320 	.globl _rand_speed
                                    321 	.globl _speedX
                                    322 	.globl _speed
                                    323 	.globl _counts
                                    324 	.globl _AD_Value
                                    325 	.globl _Port_Init
                                    326 	.globl _Interrupt_Init
                                    327 	.globl _Timer_Init
                                    328 	.globl _Timer0_ISR
                                    329 	.globl _random
                                    330 	.globl _customWait
                                    331 	.globl _ADC_Init
                                    332 	.globl _read_AD_input
                                    333 	.globl _bounce
                                    334 	.globl _moveBall
                                    335 	.globl _hit_or_miss
                                    336 	.globl _player1_Serve
                                    337 	.globl _player2_Serve
                                    338 	.globl _startGame
                                    339 	.globl _generate_random_number
                                    340 	.globl _mode3
                                    341 ;--------------------------------------------------------
                                    342 ; special function registers
                                    343 ;--------------------------------------------------------
                                    344 	.area RSEG    (ABS,DATA)
      000000                        345 	.org 0x0000
                           000080   346 G$P0$0$0 == 0x0080
                           000080   347 _P0	=	0x0080
                           000081   348 G$SP$0$0 == 0x0081
                           000081   349 _SP	=	0x0081
                           000082   350 G$DPL$0$0 == 0x0082
                           000082   351 _DPL	=	0x0082
                           000083   352 G$DPH$0$0 == 0x0083
                           000083   353 _DPH	=	0x0083
                           000084   354 G$P4$0$0 == 0x0084
                           000084   355 _P4	=	0x0084
                           000085   356 G$P5$0$0 == 0x0085
                           000085   357 _P5	=	0x0085
                           000086   358 G$P6$0$0 == 0x0086
                           000086   359 _P6	=	0x0086
                           000087   360 G$PCON$0$0 == 0x0087
                           000087   361 _PCON	=	0x0087
                           000088   362 G$TCON$0$0 == 0x0088
                           000088   363 _TCON	=	0x0088
                           000089   364 G$TMOD$0$0 == 0x0089
                           000089   365 _TMOD	=	0x0089
                           00008A   366 G$TL0$0$0 == 0x008a
                           00008A   367 _TL0	=	0x008a
                           00008B   368 G$TL1$0$0 == 0x008b
                           00008B   369 _TL1	=	0x008b
                           00008C   370 G$TH0$0$0 == 0x008c
                           00008C   371 _TH0	=	0x008c
                           00008D   372 G$TH1$0$0 == 0x008d
                           00008D   373 _TH1	=	0x008d
                           00008E   374 G$CKCON$0$0 == 0x008e
                           00008E   375 _CKCON	=	0x008e
                           00008F   376 G$PSCTL$0$0 == 0x008f
                           00008F   377 _PSCTL	=	0x008f
                           000090   378 G$P1$0$0 == 0x0090
                           000090   379 _P1	=	0x0090
                           000091   380 G$TMR3CN$0$0 == 0x0091
                           000091   381 _TMR3CN	=	0x0091
                           000092   382 G$TMR3RLL$0$0 == 0x0092
                           000092   383 _TMR3RLL	=	0x0092
                           000093   384 G$TMR3RLH$0$0 == 0x0093
                           000093   385 _TMR3RLH	=	0x0093
                           000094   386 G$TMR3L$0$0 == 0x0094
                           000094   387 _TMR3L	=	0x0094
                           000095   388 G$TMR3H$0$0 == 0x0095
                           000095   389 _TMR3H	=	0x0095
                           000096   390 G$P7$0$0 == 0x0096
                           000096   391 _P7	=	0x0096
                           000098   392 G$SCON$0$0 == 0x0098
                           000098   393 _SCON	=	0x0098
                           000098   394 G$SCON0$0$0 == 0x0098
                           000098   395 _SCON0	=	0x0098
                           000099   396 G$SBUF$0$0 == 0x0099
                           000099   397 _SBUF	=	0x0099
                           000099   398 G$SBUF0$0$0 == 0x0099
                           000099   399 _SBUF0	=	0x0099
                           00009A   400 G$SPI0CFG$0$0 == 0x009a
                           00009A   401 _SPI0CFG	=	0x009a
                           00009B   402 G$SPI0DAT$0$0 == 0x009b
                           00009B   403 _SPI0DAT	=	0x009b
                           00009C   404 G$ADC1$0$0 == 0x009c
                           00009C   405 _ADC1	=	0x009c
                           00009D   406 G$SPI0CKR$0$0 == 0x009d
                           00009D   407 _SPI0CKR	=	0x009d
                           00009E   408 G$CPT0CN$0$0 == 0x009e
                           00009E   409 _CPT0CN	=	0x009e
                           00009F   410 G$CPT1CN$0$0 == 0x009f
                           00009F   411 _CPT1CN	=	0x009f
                           0000A0   412 G$P2$0$0 == 0x00a0
                           0000A0   413 _P2	=	0x00a0
                           0000A1   414 G$EMI0TC$0$0 == 0x00a1
                           0000A1   415 _EMI0TC	=	0x00a1
                           0000A3   416 G$EMI0CF$0$0 == 0x00a3
                           0000A3   417 _EMI0CF	=	0x00a3
                           0000A4   418 G$PRT0CF$0$0 == 0x00a4
                           0000A4   419 _PRT0CF	=	0x00a4
                           0000A4   420 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   421 _P0MDOUT	=	0x00a4
                           0000A5   422 G$PRT1CF$0$0 == 0x00a5
                           0000A5   423 _PRT1CF	=	0x00a5
                           0000A5   424 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   425 _P1MDOUT	=	0x00a5
                           0000A6   426 G$PRT2CF$0$0 == 0x00a6
                           0000A6   427 _PRT2CF	=	0x00a6
                           0000A6   428 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   429 _P2MDOUT	=	0x00a6
                           0000A7   430 G$PRT3CF$0$0 == 0x00a7
                           0000A7   431 _PRT3CF	=	0x00a7
                           0000A7   432 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   433 _P3MDOUT	=	0x00a7
                           0000A8   434 G$IE$0$0 == 0x00a8
                           0000A8   435 _IE	=	0x00a8
                           0000A9   436 G$SADDR0$0$0 == 0x00a9
                           0000A9   437 _SADDR0	=	0x00a9
                           0000AA   438 G$ADC1CN$0$0 == 0x00aa
                           0000AA   439 _ADC1CN	=	0x00aa
                           0000AB   440 G$ADC1CF$0$0 == 0x00ab
                           0000AB   441 _ADC1CF	=	0x00ab
                           0000AC   442 G$AMX1SL$0$0 == 0x00ac
                           0000AC   443 _AMX1SL	=	0x00ac
                           0000AD   444 G$P3IF$0$0 == 0x00ad
                           0000AD   445 _P3IF	=	0x00ad
                           0000AE   446 G$SADEN1$0$0 == 0x00ae
                           0000AE   447 _SADEN1	=	0x00ae
                           0000AF   448 G$EMI0CN$0$0 == 0x00af
                           0000AF   449 _EMI0CN	=	0x00af
                           0000AF   450 G$_XPAGE$0$0 == 0x00af
                           0000AF   451 __XPAGE	=	0x00af
                           0000B0   452 G$P3$0$0 == 0x00b0
                           0000B0   453 _P3	=	0x00b0
                           0000B1   454 G$OSCXCN$0$0 == 0x00b1
                           0000B1   455 _OSCXCN	=	0x00b1
                           0000B2   456 G$OSCICN$0$0 == 0x00b2
                           0000B2   457 _OSCICN	=	0x00b2
                           0000B5   458 G$P74OUT$0$0 == 0x00b5
                           0000B5   459 _P74OUT	=	0x00b5
                           0000B6   460 G$FLSCL$0$0 == 0x00b6
                           0000B6   461 _FLSCL	=	0x00b6
                           0000B7   462 G$FLACL$0$0 == 0x00b7
                           0000B7   463 _FLACL	=	0x00b7
                           0000B8   464 G$IP$0$0 == 0x00b8
                           0000B8   465 _IP	=	0x00b8
                           0000B9   466 G$SADEN0$0$0 == 0x00b9
                           0000B9   467 _SADEN0	=	0x00b9
                           0000BA   468 G$AMX0CF$0$0 == 0x00ba
                           0000BA   469 _AMX0CF	=	0x00ba
                           0000BB   470 G$AMX0SL$0$0 == 0x00bb
                           0000BB   471 _AMX0SL	=	0x00bb
                           0000BC   472 G$ADC0CF$0$0 == 0x00bc
                           0000BC   473 _ADC0CF	=	0x00bc
                           0000BD   474 G$P1MDIN$0$0 == 0x00bd
                           0000BD   475 _P1MDIN	=	0x00bd
                           0000BE   476 G$ADC0L$0$0 == 0x00be
                           0000BE   477 _ADC0L	=	0x00be
                           0000BF   478 G$ADC0H$0$0 == 0x00bf
                           0000BF   479 _ADC0H	=	0x00bf
                           0000C0   480 G$SMB0CN$0$0 == 0x00c0
                           0000C0   481 _SMB0CN	=	0x00c0
                           0000C1   482 G$SMB0STA$0$0 == 0x00c1
                           0000C1   483 _SMB0STA	=	0x00c1
                           0000C2   484 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   485 _SMB0DAT	=	0x00c2
                           0000C3   486 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   487 _SMB0ADR	=	0x00c3
                           0000C4   488 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   489 _ADC0GTL	=	0x00c4
                           0000C5   490 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   491 _ADC0GTH	=	0x00c5
                           0000C6   492 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   493 _ADC0LTL	=	0x00c6
                           0000C7   494 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   495 _ADC0LTH	=	0x00c7
                           0000C8   496 G$T2CON$0$0 == 0x00c8
                           0000C8   497 _T2CON	=	0x00c8
                           0000C9   498 G$T4CON$0$0 == 0x00c9
                           0000C9   499 _T4CON	=	0x00c9
                           0000CA   500 G$RCAP2L$0$0 == 0x00ca
                           0000CA   501 _RCAP2L	=	0x00ca
                           0000CB   502 G$RCAP2H$0$0 == 0x00cb
                           0000CB   503 _RCAP2H	=	0x00cb
                           0000CC   504 G$TL2$0$0 == 0x00cc
                           0000CC   505 _TL2	=	0x00cc
                           0000CD   506 G$TH2$0$0 == 0x00cd
                           0000CD   507 _TH2	=	0x00cd
                           0000CF   508 G$SMB0CR$0$0 == 0x00cf
                           0000CF   509 _SMB0CR	=	0x00cf
                           0000D0   510 G$PSW$0$0 == 0x00d0
                           0000D0   511 _PSW	=	0x00d0
                           0000D1   512 G$REF0CN$0$0 == 0x00d1
                           0000D1   513 _REF0CN	=	0x00d1
                           0000D2   514 G$DAC0L$0$0 == 0x00d2
                           0000D2   515 _DAC0L	=	0x00d2
                           0000D3   516 G$DAC0H$0$0 == 0x00d3
                           0000D3   517 _DAC0H	=	0x00d3
                           0000D4   518 G$DAC0CN$0$0 == 0x00d4
                           0000D4   519 _DAC0CN	=	0x00d4
                           0000D5   520 G$DAC1L$0$0 == 0x00d5
                           0000D5   521 _DAC1L	=	0x00d5
                           0000D6   522 G$DAC1H$0$0 == 0x00d6
                           0000D6   523 _DAC1H	=	0x00d6
                           0000D7   524 G$DAC1CN$0$0 == 0x00d7
                           0000D7   525 _DAC1CN	=	0x00d7
                           0000D8   526 G$PCA0CN$0$0 == 0x00d8
                           0000D8   527 _PCA0CN	=	0x00d8
                           0000D9   528 G$PCA0MD$0$0 == 0x00d9
                           0000D9   529 _PCA0MD	=	0x00d9
                           0000DA   530 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   531 _PCA0CPM0	=	0x00da
                           0000DB   532 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   533 _PCA0CPM1	=	0x00db
                           0000DC   534 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   535 _PCA0CPM2	=	0x00dc
                           0000DD   536 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   537 _PCA0CPM3	=	0x00dd
                           0000DE   538 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   539 _PCA0CPM4	=	0x00de
                           0000E0   540 G$ACC$0$0 == 0x00e0
                           0000E0   541 _ACC	=	0x00e0
                           0000E1   542 G$XBR0$0$0 == 0x00e1
                           0000E1   543 _XBR0	=	0x00e1
                           0000E2   544 G$XBR1$0$0 == 0x00e2
                           0000E2   545 _XBR1	=	0x00e2
                           0000E3   546 G$XBR2$0$0 == 0x00e3
                           0000E3   547 _XBR2	=	0x00e3
                           0000E4   548 G$RCAP4L$0$0 == 0x00e4
                           0000E4   549 _RCAP4L	=	0x00e4
                           0000E5   550 G$RCAP4H$0$0 == 0x00e5
                           0000E5   551 _RCAP4H	=	0x00e5
                           0000E6   552 G$EIE1$0$0 == 0x00e6
                           0000E6   553 _EIE1	=	0x00e6
                           0000E7   554 G$EIE2$0$0 == 0x00e7
                           0000E7   555 _EIE2	=	0x00e7
                           0000E8   556 G$ADC0CN$0$0 == 0x00e8
                           0000E8   557 _ADC0CN	=	0x00e8
                           0000E9   558 G$PCA0L$0$0 == 0x00e9
                           0000E9   559 _PCA0L	=	0x00e9
                           0000EA   560 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   561 _PCA0CPL0	=	0x00ea
                           0000EB   562 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   563 _PCA0CPL1	=	0x00eb
                           0000EC   564 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   565 _PCA0CPL2	=	0x00ec
                           0000ED   566 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   567 _PCA0CPL3	=	0x00ed
                           0000EE   568 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   569 _PCA0CPL4	=	0x00ee
                           0000EF   570 G$RSTSRC$0$0 == 0x00ef
                           0000EF   571 _RSTSRC	=	0x00ef
                           0000F0   572 G$B$0$0 == 0x00f0
                           0000F0   573 _B	=	0x00f0
                           0000F1   574 G$SCON1$0$0 == 0x00f1
                           0000F1   575 _SCON1	=	0x00f1
                           0000F2   576 G$SBUF1$0$0 == 0x00f2
                           0000F2   577 _SBUF1	=	0x00f2
                           0000F3   578 G$SADDR1$0$0 == 0x00f3
                           0000F3   579 _SADDR1	=	0x00f3
                           0000F4   580 G$TL4$0$0 == 0x00f4
                           0000F4   581 _TL4	=	0x00f4
                           0000F5   582 G$TH4$0$0 == 0x00f5
                           0000F5   583 _TH4	=	0x00f5
                           0000F6   584 G$EIP1$0$0 == 0x00f6
                           0000F6   585 _EIP1	=	0x00f6
                           0000F7   586 G$EIP2$0$0 == 0x00f7
                           0000F7   587 _EIP2	=	0x00f7
                           0000F8   588 G$SPI0CN$0$0 == 0x00f8
                           0000F8   589 _SPI0CN	=	0x00f8
                           0000F9   590 G$PCA0H$0$0 == 0x00f9
                           0000F9   591 _PCA0H	=	0x00f9
                           0000FA   592 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   593 _PCA0CPH0	=	0x00fa
                           0000FB   594 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   595 _PCA0CPH1	=	0x00fb
                           0000FC   596 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   597 _PCA0CPH2	=	0x00fc
                           0000FD   598 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   599 _PCA0CPH3	=	0x00fd
                           0000FE   600 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   601 _PCA0CPH4	=	0x00fe
                           0000FF   602 G$WDTCN$0$0 == 0x00ff
                           0000FF   603 _WDTCN	=	0x00ff
                           008C8A   604 G$TMR0$0$0 == 0x8c8a
                           008C8A   605 _TMR0	=	0x8c8a
                           008D8B   606 G$TMR1$0$0 == 0x8d8b
                           008D8B   607 _TMR1	=	0x8d8b
                           00CDCC   608 G$TMR2$0$0 == 0xcdcc
                           00CDCC   609 _TMR2	=	0xcdcc
                           00CBCA   610 G$RCAP2$0$0 == 0xcbca
                           00CBCA   611 _RCAP2	=	0xcbca
                           009594   612 G$TMR3$0$0 == 0x9594
                           009594   613 _TMR3	=	0x9594
                           009392   614 G$TMR3RL$0$0 == 0x9392
                           009392   615 _TMR3RL	=	0x9392
                           00F5F4   616 G$TMR4$0$0 == 0xf5f4
                           00F5F4   617 _TMR4	=	0xf5f4
                           00E5E4   618 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   619 _RCAP4	=	0xe5e4
                           00BFBE   620 G$ADC0$0$0 == 0xbfbe
                           00BFBE   621 _ADC0	=	0xbfbe
                           00C5C4   622 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   623 _ADC0GT	=	0xc5c4
                           00C7C6   624 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   625 _ADC0LT	=	0xc7c6
                           00D3D2   626 G$DAC0$0$0 == 0xd3d2
                           00D3D2   627 _DAC0	=	0xd3d2
                           00D6D5   628 G$DAC1$0$0 == 0xd6d5
                           00D6D5   629 _DAC1	=	0xd6d5
                           00F9E9   630 G$PCA0$0$0 == 0xf9e9
                           00F9E9   631 _PCA0	=	0xf9e9
                           00FAEA   632 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   633 _PCA0CP0	=	0xfaea
                           00FBEB   634 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   635 _PCA0CP1	=	0xfbeb
                           00FCEC   636 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   637 _PCA0CP2	=	0xfcec
                           00FDED   638 G$PCA0CP3$0$0 == 0xfded
                           00FDED   639 _PCA0CP3	=	0xfded
                           00FEEE   640 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   641 _PCA0CP4	=	0xfeee
                                    642 ;--------------------------------------------------------
                                    643 ; special function bits
                                    644 ;--------------------------------------------------------
                                    645 	.area RSEG    (ABS,DATA)
      000000                        646 	.org 0x0000
                           000080   647 G$P0_0$0$0 == 0x0080
                           000080   648 _P0_0	=	0x0080
                           000081   649 G$P0_1$0$0 == 0x0081
                           000081   650 _P0_1	=	0x0081
                           000082   651 G$P0_2$0$0 == 0x0082
                           000082   652 _P0_2	=	0x0082
                           000083   653 G$P0_3$0$0 == 0x0083
                           000083   654 _P0_3	=	0x0083
                           000084   655 G$P0_4$0$0 == 0x0084
                           000084   656 _P0_4	=	0x0084
                           000085   657 G$P0_5$0$0 == 0x0085
                           000085   658 _P0_5	=	0x0085
                           000086   659 G$P0_6$0$0 == 0x0086
                           000086   660 _P0_6	=	0x0086
                           000087   661 G$P0_7$0$0 == 0x0087
                           000087   662 _P0_7	=	0x0087
                           000088   663 G$IT0$0$0 == 0x0088
                           000088   664 _IT0	=	0x0088
                           000089   665 G$IE0$0$0 == 0x0089
                           000089   666 _IE0	=	0x0089
                           00008A   667 G$IT1$0$0 == 0x008a
                           00008A   668 _IT1	=	0x008a
                           00008B   669 G$IE1$0$0 == 0x008b
                           00008B   670 _IE1	=	0x008b
                           00008C   671 G$TR0$0$0 == 0x008c
                           00008C   672 _TR0	=	0x008c
                           00008D   673 G$TF0$0$0 == 0x008d
                           00008D   674 _TF0	=	0x008d
                           00008E   675 G$TR1$0$0 == 0x008e
                           00008E   676 _TR1	=	0x008e
